pathway_id	description	pval	cancer_group	gene_parsed_by	percentile
hsa04380	Osteoclast differentiation	0.12091366571493503	EPN	SLC1A5	10
hsa00072	Synthesis and degradation of ketone bodies	0.12261451689383601	Medullo	SLC1A5	15
hsa00500	Starch and sucrose metabolism	0.12362948443130957	EPN	SLC1A5	10
hsa04710	Circadian rhythm	0.12620981795417135	EPN	SLC1A5	10
hsa04151	PI3K-Akt signaling pathway	0.12639595664257042	Medullo	SLC1A5	15
hsa04913	Ovarian steroidogenesis	0.12992231055729728	ATRT	SLC7A5	10
hsa00604	Glycosphingolipid biosynthesis - ganglio series	0.13019061041335558	EPN	SLC1A5	10
hsa04664	Fc epsilon RI signaling pathway	0.1306805790871489	Medullo	SLC1A5	15
hsa03030	DNA replication	0.13109166231264338	EPN	FOLH1	40
hsa04614	Renin-angiotensin system	0.13241460562439464	ATRT	SLC7A5	10
hsa04260	Cardiac muscle contraction	0.13259016944273178	Medullo	SLC1A5	15
hsa00561	Glycerolipid metabolism	0.13558874592614012	EPN	SLC1A5	10
hsa04270	Vascular smooth muscle contraction	0.13612346866640537	EPN	SLC1A5	10
hsa00620	Pyruvate metabolism	0.1364218634682497	ATRT	SLC7A5	10
hsa04152	AMPK signaling pathway	0.13643575899070742	EPN	FOLH1	40
hsa00040	Pentose and glucuronate interconversions	0.13687581564722281	EPN	SLC1A5	10
hsa00270	Cysteine and methionine metabolism	0.1376799519291915	ATRT	SLC7A5	10
hsa04913	Ovarian steroidogenesis	0.13803467524031826	Medullo	SLC1A5	15
hsa04977	Vitamin digestion and absorption	0.13880125005580415	Medullo	SLC1A5	15
hsa04020	Calcium signaling pathway	0.1389133367325604	EPN	FOLH1	40
hsa00030	Pentose phosphate pathway	0.14022484980907363	EPN	SLC1A5	10
hsa00565	Ether lipid metabolism	0.1418497446230787	ATRT	SLC7A5	10
hsa04970	Salivary secretion	0.14274799658486456	Medullo	SLC1A5	15
hsa00980	Metabolism of xenobiotics by cytochrome P450	0.1430612974434749	EPN	SLC1A5	10
hsa04611	Platelet activation	0.14441929574978363	EPN	FOLH1	40
hsa00740	Riboflavin metabolism	0.1447986127154664	EPN	SLC1A5	10
hsa00790	Folate biosynthesis	0.14487738820604434	EPN	FOLH1	40
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	0.14506833035061234	EPN	FOLH1	40
hsa04978	Mineral absorption	0.14536497568772613	EPN	SLC1A5	10
hsa04320	Dorso-ventral axis formation	0.14605131707760038	EPN	SLC1A5	10
hsa04510	Focal adhesion	0.14632436730746906	ATRT	SLC7A5	10
hsa04912	GnRH signaling pathway	0.14977275665268594	EPN	FOLH1	40
hsa04664	Fc epsilon RI signaling pathway	0.15092648738548511	EPN	FOLH1	40
hsa00630	Glyoxylate and dicarboxylate metabolism	0.1511839113575657	EPN	SLC1A5	10
hsa01200	Carbon metabolism	0.15175275208183742	EPN	FOLH1	40
hsa04261	Adrenergic signaling in cardiomyocytes	0.15333666872823012	Medullo	SLC1A5	15
hsa04145	Phagosome	0.15391788583165464	Medullo	SLC1A5	15
hsa00760	Nicotinate and nicotinamide metabolism	0.15481898313415343	ATRT	SLC7A5	10
hsa03020	RNA polymerase	0.15659903560384986	EPN	SLC1A5	10
hsa00500	Starch and sucrose metabolism	0.15696035729672378	Medullo	SLC1A5	15
hsa03440	Homologous recombination	0.15910403935625342	Medullo	FOLH1	30
hsa01200	Carbon metabolism	0.1598006752426384	ATRT	SLC7A5	10
hsa04911	Insulin secretion	0.16072329830408622	EPN	FOLH1	40
hsa04666	Fc gamma R-mediated phagocytosis	0.16190362551145634	Medullo	FOLH1	30
hsa04520	Adherens junction	0.16382277098876255	EPN	SLC1A5	10
hsa00740	Riboflavin metabolism	0.1640932505631843	ATRT	SLC7A5	10
hsa04080	Neuroactive ligand-receptor interaction	0.1658675970230704	Medullo	SLC1A5	15
hsa04350	TGF-beta signaling pathway	0.1663641992513019	EPN	FOLH1	40
hsa00500	Starch and sucrose metabolism	0.16654067089984084	ATRT	SLC7A5	10
hsa04721	Synaptic vesicle cycle	0.1680243213500749	Medullo	FOLH1	30
hsa04614	Renin-angiotensin system	0.16927096313215015	Medullo	FOLH1	30
hsa00450	Selenocompound metabolism	0.17008323360737695	Medullo	SLC1A5	15
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	0.17094706778051094	Medullo	SLC1A5	15
hsa00410	beta-Alanine metabolism	0.1712023834880566	Medullo	SLC1A5	15
hsa03050	Proteasome	0.17131204018816226	EPN	FOLH1	40
hsa03060	Protein export	0.1729878064678233	EPN	FOLH1	40
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	0.17299639471244246	EPN	FOLH1	40
hsa00562	Inositol phosphate metabolism	0.1741894840513606	ATRT	SLC7A5	10
hsa00061	Fatty acid biosynthesis	0.17439544098511411	ATRT	SLC7A5	10
hsa04015	Rap1 signaling pathway	0.17571477340001157	Medullo	SLC1A5	15
hsa00650	Butanoate metabolism	0.17613470723141703	EPN	FOLH1	40
hsa04917	Prolactin signaling pathway	0.17613870626376948	Medullo	SLC1A5	15
hsa04710	Circadian rhythm	0.17891835031789877	ATRT	SLC7A5	10
hsa04540	Gap junction	0.17995403585199227	EPN	SLC1A5	10
hsa03450	Non-homologous end-joining	0.18064952382058158	Medullo	FOLH1	30
hsa04612	Antigen processing and presentation	0.18123784125953485	Medullo	FOLH1	30
hsa04610	Complement and coagulation cascades	0.18190242476537208	ATRT	SLC7A5	10
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	0.18226547781304164	ATRT	SLC7A5	10
hsa04370	VEGF signaling pathway	0.1833487931875257	Medullo	SLC1A5	15
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	0.1844354228548026	ATRT	SLC7A5	10
hsa00970	Aminoacyl-tRNA biosynthesis	0.1844755024751976	Medullo	FOLH1	30
hsa04964	Proximal tubule bicarbonate reclamation	0.18449788064490863	ATRT	SLC7A5	10
hsa00120	Primary bile acid biosynthesis	0.18681504881847247	EPN	SLC1A5	10
hsa00670	One carbon pool by folate	0.18711562134507348	EPN	SLC1A5	10
hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	0.18719320574020523	Medullo	SLC1A5	15
hsa00790	Folate biosynthesis	0.1882765306048718	ATRT	SLC7A5	10
hsa00970	Aminoacyl-tRNA biosynthesis	0.18898095540383197	EPN	FOLH1	40
hsa04660	T cell receptor signaling pathway	0.18970147752641456	Medullo	FOLH1	30
hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	0.19004410271376304	Medullo	SLC1A5	15
hsa04971	Gastric acid secretion	0.19078750809555287	Medullo	FOLH1	30
hsa04750	Inflammatory mediator regulation of TRP channels	0.1917888070184742	Medullo	SLC1A5	15
hsa00650	Butanoate metabolism	0.1921672633772318	Medullo	SLC1A5	15
hsa04740	Olfactory transduction	0.19219159791815776	Medullo	SLC1A5	15
hsa04662	B cell receptor signaling pathway	0.1922544447151312	EPN	FOLH1	40
hsa04666	Fc gamma R-mediated phagocytosis	0.19356506295593998	EPN	SLC1A5	10
hsa04550	Signaling pathways regulating pluripotency of stem cells	0.19410783140569793	EPN	SLC1A5	10
hsa04080	Neuroactive ligand-receptor interaction	0.1963821451803464	Medullo	FOLH1	30
hsa00604	Glycosphingolipid biosynthesis - ganglio series	0.1971234263634353	EPN	FOLH1	40
hsa04722	Neurotrophin signaling pathway	0.19767627973401464	Medullo	FOLH1	30
hsa00071	Fatty acid degradation	0.1976909712849388	EPN	SLC1A5	10
hsa04721	Synaptic vesicle cycle	0.19799441630403297	EPN	SLC1A5	10
hsa04141	Protein processing in endoplasmic reticulum	0.2015362401206135	Medullo	SLC1A5	15
hsa00590	Arachidonic acid metabolism	0.20248021329619764	Medullo	SLC1A5	15
hsa00900	Terpenoid backbone biosynthesis	0.20363711853562066	Medullo	SLC1A5	15
hsa01040	Biosynthesis of unsaturated fatty acids	0.20507083355650593	EPN	SLC1A5	10
hsa04330	Notch signaling pathway	0.20543667334358964	ATRT	SLC7A5	10
hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate	0.20668828681773332	Medullo	FOLH1	30
hsa00360	Phenylalanine metabolism	0.20928550028201018	EPN	SLC1A5	10
hsa00970	Aminoacyl-tRNA biosynthesis	0.20981266692913605	ATRT	SLC7A5	10
hsa00260	Glycine, serine and threonine metabolism	0.21080176998956338	Medullo	FOLH1	30
hsa03320	PPAR signaling pathway	0.21145982678958877	EPN	SLC1A5	10
hsa00592	alpha-Linolenic acid metabolism	0.2122330401533515	Medullo	FOLH1	30
hsa00010	Glycolysis / Gluconeogenesis	0.21270343947405557	ATRT	SLC7A5	10
hsa04622	RIG-I-like receptor signaling pathway	0.21272004906156164	EPN	SLC1A5	10
hsa04922	Glucagon signaling pathway	0.21280028927806569	EPN	FOLH1	40
hsa04261	Adrenergic signaling in cardiomyocytes	0.21378087735726145	EPN	SLC1A5	10
hsa00600	Sphingolipid metabolism	0.21455175234112667	ATRT	SLC7A5	10
hsa04668	TNF signaling pathway	0.2157055346819634	Medullo	FOLH1	30
hsa00670	One carbon pool by folate	0.21650178280307764	Medullo	FOLH1	30
hsa04066	HIF-1 signaling pathway	0.21740983639272085	EPN	SLC1A5	10
hsa04614	Renin-angiotensin system	0.21802857492901523	Medullo	SLC1A5	15
hsa00730	Thiamine metabolism	0.21987314598954397	Medullo	FOLH1	30
hsa00350	Tyrosine metabolism	0.22102526281540805	EPN	SLC1A5	10
hsa03018	RNA degradation	0.2215314547431135	EPN	FOLH1	40
hsa00591	Linoleic acid metabolism	0.2240295785535702	ATRT	SLC7A5	10
hsa00330	Arginine and proline metabolism	0.2262318756643382	ATRT	SLC7A5	10
hsa04350	TGF-beta signaling pathway	0.22641987860565918	Medullo	FOLH1	30
hsa00730	Thiamine metabolism	0.22642559205704674	EPN	FOLH1	40
hsa04144	Endocytosis	0.22674477322702127	Medullo	FOLH1	30
hsa04146	Peroxisome	0.22702835464475407	ATRT	SLC7A5	10
hsa00062	Fatty acid elongation	0.22706872615617368	Medullo	FOLH1	30
hsa00562	Inositol phosphate metabolism	0.2283434736059518	EPN	FOLH1	40
hsa00603	Glycosphingolipid biosynthesis - globo series	0.23099484343716045	EPN	SLC1A5	10
hsa04710	Circadian rhythm	0.23113673577499252	EPN	FOLH1	40
hsa04672	Intestinal immune network for IgA production	0.23305892957834276	EPN	SLC1A5	10
hsa04150	mTOR signaling pathway	0.2367147620020456	EPN	SLC1A5	10
hsa03060	Protein export	0.23795992832770552	EPN	SLC1A5	10
hsa04530	Tight junction	0.24172345344267893	Medullo	SLC1A5	15
hsa04510	Focal adhesion	0.24414339144924155	Medullo	SLC1A5	15
hsa00600	Sphingolipid metabolism	0.24485821739429683	Medullo	FOLH1	30
hsa00052	Galactose metabolism	0.24680829506341528	ATRT	SLC7A5	10
hsa00051	Fructose and mannose metabolism	0.2473957577221001	Medullo	FOLH1	30
hsa04727	GABAergic synapse	0.2504655499149548	EPN	FOLH1	40
hsa04080	Neuroactive ligand-receptor interaction	0.2513733714175042	EPN	FOLH1	40
hsa04120	Ubiquitin mediated proteolysis	0.2524149615710588	Medullo	FOLH1	30
hsa04120	Ubiquitin mediated proteolysis	0.2537244100890834	ATRT	SLC7A5	10
hsa00190	Oxidative phosphorylation	0.2538426898758393	ATRT	SLC7A5	10
hsa00982	Drug metabolism - cytochrome P450	0.25410570662253845	Medullo	FOLH1	30
hsa04020	Calcium signaling pathway	0.2568738087606625	ATRT	SLC7A5	10
hsa04973	Carbohydrate digestion and absorption	0.2596274913208575	EPN	FOLH1	40
hsa04911	Insulin secretion	0.26161142456448605	Medullo	SLC1A5	15
hsa04150	mTOR signaling pathway	0.2620498295647679	Medullo	SLC1A5	15
hsa03020	RNA polymerase	0.26233204383809966	ATRT	SLC7A5	10
hsa04611	Platelet activation	0.2630183372082612	Medullo	FOLH1	30
hsa00531	Glycosaminoglycan degradation	0.2634413901959187	Medullo	SLC1A5	15
hsa04070	Phosphatidylinositol signaling system	0.2642175504417037	EPN	FOLH1	40
hsa00071	Fatty acid degradation	0.2658439498035254	Medullo	FOLH1	30
hsa04330	Notch signaling pathway	0.26765946739702284	Medullo	FOLH1	30
hsa04144	Endocytosis	0.2689290357673533	ATRT	SLC7A5	10
hsa04960	Aldosterone-regulated sodium reabsorption	0.26899843308290483	EPN	FOLH1	40
hsa00640	Propanoate metabolism	0.27124979642877256	Medullo	FOLH1	30
hsa04520	Adherens junction	0.27262748168364176	Medullo	FOLH1	30
hsa03320	PPAR signaling pathway	0.2734813458892903	Medullo	FOLH1	30
hsa00510	N-Glycan biosynthesis	0.27349817649855845	Medullo	FOLH1	30
hsa04910	Insulin signaling pathway	0.274068359703167	Medullo	FOLH1	30
hsa00650	Butanoate metabolism	0.2743462001023708	ATRT	SLC7A5	10
hsa03008	Ribosome biogenesis in eukaryotes	0.2749194018642124	ATRT	SLC7A5	10
hsa04960	Aldosterone-regulated sodium reabsorption	0.27579154004983875	Medullo	SLC1A5	15
hsa04730	Long-term depression	0.27595361702280163	EPN	SLC1A5	10
hsa03015	mRNA surveillance pathway	0.27736601971797853	Medullo	FOLH1	30
hsa04726	Serotonergic synapse	0.2777283162487329	Medullo	FOLH1	30
hsa00240	Pyrimidine metabolism	0.2805209806122317	EPN	SLC1A5	10
hsa04022	cGMP-PKG signaling pathway	0.28101078240017596	EPN	SLC1A5	10
hsa00592	alpha-Linolenic acid metabolism	0.2823723295527192	ATRT	SLC7A5	10
hsa04742	Taste transduction	0.2835228646856918	EPN	SLC1A5	10
hsa04978	Mineral absorption	0.2838426597077146	Medullo	SLC1A5	15
hsa03015	mRNA surveillance pathway	0.284483826722743	EPN	SLC1A5	10
hsa04080	Neuroactive ligand-receptor interaction	0.28467471351347706	ATRT	SLC7A5	10
hsa04724	Glutamatergic synapse	0.28476981154231884	Medullo	FOLH1	30
hsa04728	Dopaminergic synapse	0.28563170892687373	EPN	FOLH1	40
hsa04962	Vasopressin-regulated water reabsorption	0.2857526762185253	EPN	FOLH1	40
hsa04512	ECM-receptor interaction	0.28622325374737406	EPN	SLC1A5	10
hsa04972	Pancreatic secretion	0.28757095525149395	ATRT	SLC7A5	10
hsa00061	Fatty acid biosynthesis	0.28780967633212456	EPN	FOLH1	40
hsa01200	Carbon metabolism	0.28836106102083353	Medullo	SLC1A5	15
hsa00480	Glutathione metabolism	0.2891454231834226	EPN	SLC1A5	10
hsa04976	Bile secretion	0.2900368162956362	Medullo	FOLH1	30
hsa04140	Regulation of autophagy	0.29013893971482835	EPN	SLC1A5	10
hsa04012	ErbB signaling pathway	0.29273386681981917	Medullo	FOLH1	30
hsa04614	Renin-angiotensin system	0.29395520191905705	EPN	FOLH1	40
hsa04623	Cytosolic DNA-sensing pathway	0.2945727074625059	EPN	SLC1A5	10
hsa00561	Glycerolipid metabolism	0.29515489491145763	Medullo	SLC1A5	15
hsa04912	GnRH signaling pathway	0.29593097520126727	ATRT	SLC7A5	10
hsa00030	Pentose phosphate pathway	0.30004872241128716	ATRT	SLC7A5	10
hsa03050	Proteasome	0.30416659477563107	EPN	SLC1A5	10
hsa03018	RNA degradation	0.3043801798754394	EPN	SLC1A5	10
hsa00620	Pyruvate metabolism	0.30508861736909726	EPN	FOLH1	40
hsa03020	RNA polymerase	0.3061064019955467	Medullo	FOLH1	30
hsa02010	ABC transporters	0.3077472648817586	EPN	FOLH1	40
hsa00520	Amino sugar and nucleotide sugar metabolism	0.30822910335280523	Medullo	SLC1A5	15
hsa00601	Glycosphingolipid biosynthesis - lacto and neolacto series	0.308296341434219	EPN	SLC1A5	10
hsa04152	AMPK signaling pathway	0.3083891593513129	Medullo	SLC1A5	15
hsa04970	Salivary secretion	0.30996255719388655	EPN	SLC1A5	10
hsa01230	Biosynthesis of amino acids	0.31024783674657214	Medullo	SLC1A5	15
hsa00410	beta-Alanine metabolism	0.31226525499630264	EPN	FOLH1	40
hsa04620	Toll-like receptor signaling pathway	0.31368784638928915	EPN	FOLH1	40
hsa04919	Thyroid hormone signaling pathway	0.31371189365771096	Medullo	FOLH1	30
hsa00020	Citrate cycle (TCA cycle)	0.31547829387423265	EPN	SLC1A5	10
hsa00980	Metabolism of xenobiotics by cytochrome P450	0.3180894622762007	Medullo	SLC1A5	15
hsa04964	Proximal tubule bicarbonate reclamation	0.3181300354643557	EPN	SLC1A5	10
hsa04916	Melanogenesis	0.31875010717359414	Medullo	FOLH1	30
hsa04340	Hedgehog signaling pathway	0.31961285551332647	Medullo	FOLH1	30
hsa04713	Circadian entrainment	0.31972883269707686	Medullo	SLC1A5	15
hsa04810	Regulation of actin cytoskeleton	0.3203452880163131	EPN	SLC1A5	10
hsa00531	Glycosaminoglycan degradation	0.3218613232840701	ATRT	SLC7A5	10
hsa04540	Gap junction	0.322036112853599	Medullo	SLC1A5	15
hsa04150	mTOR signaling pathway	0.3244197145161686	ATRT	SLC7A5	10
hsa04621	NOD-like receptor signaling pathway	0.3246248552701173	Medullo	FOLH1	30
hsa00260	Glycine, serine and threonine metabolism	0.32720656692376504	Medullo	SLC1A5	15
hsa00860	Porphyrin and chlorophyll metabolism	0.327242987520051	Medullo	SLC1A5	15
hsa04151	PI3K-Akt signaling pathway	0.32937069891435977	Medullo	FOLH1	30
hsa04070	Phosphatidylinositol signaling system	0.330702120560625	Medullo	SLC1A5	15
hsa04010	MAPK signaling pathway	0.3327696601228902	EPN	SLC1A5	10
hsa04721	Synaptic vesicle cycle	0.33356745376048924	Medullo	SLC1A5	15
hsa00051	Fructose and mannose metabolism	0.3344704317770084	ATRT	SLC7A5	10
hsa01040	Biosynthesis of unsaturated fatty acids	0.33748864696117087	Medullo	FOLH1	30
hsa04110	Cell cycle	0.33864913656381934	Medullo	FOLH1	30
hsa04130	SNARE interactions in vesicular transport	0.33903627375353507	Medullo	SLC1A5	15
hsa00900	Terpenoid backbone biosynthesis	0.33948929254560634	Medullo	FOLH1	30
hsa03410	Base excision repair	0.3395706284003721	ATRT	SLC7A5	10
hsa03410	Base excision repair	0.34024100808767277	EPN	FOLH1	40
hsa00982	Drug metabolism - cytochrome P450	0.3406801095198094	Medullo	SLC1A5	15
hsa04612	Antigen processing and presentation	0.34257355747202767	ATRT	SLC7A5	10
hsa04920	Adipocytokine signaling pathway	0.3432022123124659	ATRT	SLC7A5	10
hsa00740	Riboflavin metabolism	0.3436843970464254	EPN	FOLH1	40
hsa04630	Jak-STAT signaling pathway	0.34503823478387907	EPN	SLC1A5	10
hsa04960	Aldosterone-regulated sodium reabsorption	0.34568850768005827	ATRT	SLC7A5	10
hsa04921	Oxytocin signaling pathway	0.3474035898627452	Medullo	FOLH1	30
hsa00062	Fatty acid elongation	0.34744311824664487	EPN	SLC1A5	10
hsa04151	PI3K-Akt signaling pathway	0.3485236021213965	ATRT	SLC7A5	10
hsa03450	Non-homologous end-joining	0.3499806692217049	EPN	FOLH1	40
hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis	0.3525011407477048	EPN	FOLH1	40
hsa03460	Fanconi anemia pathway	0.35258819046451206	Medullo	SLC1A5	15
hsa03040	Spliceosome	0.35334513900979636	ATRT	SLC7A5	10
hsa04724	Glutamatergic synapse	0.35389191457185787	EPN	SLC1A5	10
hsa00600	Sphingolipid metabolism	0.3564269196148775	EPN	FOLH1	40
hsa04270	Vascular smooth muscle contraction	0.35812157335299444	ATRT	SLC7A5	10
hsa04727	GABAergic synapse	0.3591380083537017	EPN	SLC1A5	10
hsa04728	Dopaminergic synapse	0.35958374718971764	Medullo	SLC1A5	15
hsa00910	Nitrogen metabolism	0.3600359074105771	Medullo	FOLH1	30
hsa04918	Thyroid hormone synthesis	0.3600731708100468	ATRT	SLC7A5	10
hsa04961	Endocrine and other factor-regulated calcium reabsorption	0.3603987925422182	EPN	SLC1A5	10
hsa04510	Focal adhesion	0.3623680935380341	Medullo	FOLH1	30
hsa04260	Cardiac muscle contraction	0.36410730498665034	EPN	SLC1A5	10
hsa04742	Taste transduction	0.36503661591665804	Medullo	FOLH1	30
hsa00190	Oxidative phosphorylation	0.36720772496960397	EPN	SLC1A5	10
hsa04710	Circadian rhythm	0.36738389179801956	Medullo	SLC1A5	15
hsa00512	Mucin type O-Glycan biosynthesis	0.3700282098141875	EPN	SLC1A5	10
hsa04514	Cell adhesion molecules (CAMs)	0.37025491251342496	ATRT	SLC7A5	10
hsa00340	Histidine metabolism	0.3707781462272767	Medullo	FOLH1	30
hsa04961	Endocrine and other factor-regulated calcium reabsorption	0.3722228295963934	Medullo	FOLH1	30
hsa04964	Proximal tubule bicarbonate reclamation	0.37272656528680437	Medullo	FOLH1	30
hsa04973	Carbohydrate digestion and absorption	0.3728175949709406	ATRT	SLC7A5	10
hsa04660	T cell receptor signaling pathway	0.3731180600008861	EPN	FOLH1	40
hsa00980	Metabolism of xenobiotics by cytochrome P450	0.3739985914212506	ATRT	SLC7A5	10
hsa00260	Glycine, serine and threonine metabolism	0.3749196081341537	EPN	SLC1A5	10
hsa01210	2-Oxocarboxylic acid metabolism	0.37580688388793304	Medullo	SLC1A5	15
hsa02010	ABC transporters	0.3767045475433256	EPN	SLC1A5	10
hsa03320	PPAR signaling pathway	0.3768294944077981	EPN	FOLH1	40
hsa04721	Synaptic vesicle cycle	0.378651967284664	ATRT	SLC7A5	10
hsa04146	Peroxisome	0.38012766635545436	Medullo	FOLH1	30
hsa00240	Pyrimidine metabolism	0.3806145643570733	EPN	FOLH1	40
hsa00830	Retinol metabolism	0.3809500801192035	EPN	FOLH1	40
hsa04071	Sphingolipid signaling pathway	0.38098232714697033	Medullo	SLC1A5	15
hsa04110	Cell cycle	0.38331203808775305	EPN	FOLH1	40
hsa03450	Non-homologous end-joining	0.38397466672203684	Medullo	SLC1A5	15
hsa01200	Carbon metabolism	0.3866668556445634	Medullo	FOLH1	30
hsa04975	Fat digestion and absorption	0.3869751259917408	ATRT	SLC7A5	10
hsa00604	Glycosphingolipid biosynthesis - ganglio series	0.391352267635112	Medullo	FOLH1	30
hsa00770	Pantothenate and CoA biosynthesis	0.39248622184090887	Medullo	SLC1A5	15
hsa00072	Synthesis and degradation of ketone bodies	0.3956274512426049	EPN	SLC1A5	10
hsa00910	Nitrogen metabolism	0.39567908143448693	EPN	FOLH1	40
hsa04520	Adherens junction	0.39684770659066715	Medullo	SLC1A5	15
hsa00240	Pyrimidine metabolism	0.39809006467618857	Medullo	SLC1A5	15
hsa04115	p53 signaling pathway	0.3982395417176565	EPN	FOLH1	40
hsa00620	Pyruvate metabolism	0.39841724037037607	Medullo	FOLH1	30
hsa03018	RNA degradation	0.3994291416214085	Medullo	FOLH1	30
hsa00010	Glycolysis / Gluconeogenesis	0.399717967869608	Medullo	FOLH1	30
hsa04210	Apoptosis	0.4008521305391868	ATRT	SLC7A5	10
hsa04919	Thyroid hormone signaling pathway	0.4026197321891265	Medullo	SLC1A5	15
hsa04730	Long-term depression	0.4051519470268403	ATRT	SLC7A5	10
hsa04750	Inflammatory mediator regulation of TRP channels	0.4081365702164772	Medullo	FOLH1	30
hsa00770	Pantothenate and CoA biosynthesis	0.41074367787556665	Medullo	FOLH1	30
hsa04961	Endocrine and other factor-regulated calcium reabsorption	0.41179592866450443	EPN	FOLH1	40
hsa00620	Pyruvate metabolism	0.4121861502400319	Medullo	SLC1A5	15
hsa04917	Prolactin signaling pathway	0.4133928996267644	Medullo	FOLH1	30
hsa00760	Nicotinate and nicotinamide metabolism	0.4153859832890163	Medullo	FOLH1	30
hsa04914	Progesterone-mediated oocyte maturation	0.4160914582753014	ATRT	SLC7A5	10
hsa00040	Pentose and glucuronate interconversions	0.4186002539903114	EPN	FOLH1	40
hsa04060	Cytokine-cytokine receptor interaction	0.42018887867322274	EPN	SLC1A5	10
hsa04623	Cytosolic DNA-sensing pathway	0.4205711398799773	EPN	FOLH1	40
hsa01210	2-Oxocarboxylic acid metabolism	0.4206284911627235	EPN	SLC1A5	10
hsa00230	Purine metabolism	0.4212278672674916	Medullo	SLC1A5	15
hsa04740	Olfactory transduction	0.4216218682022189	Medullo	FOLH1	30
hsa00360	Phenylalanine metabolism	0.42269126537615986	Medullo	FOLH1	30
hsa04310	Wnt signaling pathway	0.42507166032467947	Medullo	FOLH1	30
hsa04966	Collecting duct acid secretion	0.4281687142499256	ATRT	SLC7A5	10
hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate	0.4295333257802171	ATRT	SLC7A5	10
hsa00910	Nitrogen metabolism	0.43191466091432956	ATRT	SLC7A5	10
hsa00920	Sulfur metabolism	0.4330714982991062	EPN	SLC1A5	10
hsa04115	p53 signaling pathway	0.4336624142954777	EPN	SLC1A5	10
hsa04120	Ubiquitin mediated proteolysis	0.4367913292855343	Medullo	SLC1A5	15
hsa04622	RIG-I-like receptor signaling pathway	0.43836294771427065	Medullo	SLC1A5	15
hsa04664	Fc epsilon RI signaling pathway	0.43843772630587274	Medullo	FOLH1	30
hsa04964	Proximal tubule bicarbonate reclamation	0.43895529883251705	EPN	FOLH1	40
hsa04150	mTOR signaling pathway	0.44183577126500106	Medullo	FOLH1	30
hsa02010	ABC transporters	0.4435036380959188	ATRT	SLC7A5	10
hsa04540	Gap junction	0.4440269610415386	ATRT	SLC7A5	10
hsa00260	Glycine, serine and threonine metabolism	0.44435416586748755	EPN	FOLH1	40
hsa04261	Adrenergic signaling in cardiomyocytes	0.4444957867871634	EPN	FOLH1	40
hsa00120	Primary bile acid biosynthesis	0.44492498847086104	ATRT	SLC7A5	10
hsa04621	NOD-like receptor signaling pathway	0.44743095518716314	Medullo	SLC1A5	15
hsa04666	Fc gamma R-mediated phagocytosis	0.44796126799117786	ATRT	SLC7A5	10
hsa04145	Phagosome	0.44895694059335667	ATRT	SLC7A5	10
hsa00982	Drug metabolism - cytochrome P450	0.45060522491048444	ATRT	SLC7A5	10
hsa00030	Pentose phosphate pathway	0.4522534400515069	Medullo	FOLH1	30
hsa00052	Galactose metabolism	0.45256664152115045	Medullo	FOLH1	30
hsa00310	Lysine degradation	0.4538485129240609	EPN	FOLH1	40
hsa00051	Fructose and mannose metabolism	0.4546090453137299	EPN	FOLH1	40
hsa04672	Intestinal immune network for IgA production	0.4562737991505742	Medullo	SLC1A5	15
hsa00270	Cysteine and methionine metabolism	0.4583885145893615	EPN	SLC1A5	10
hsa04320	Dorso-ventral axis formation	0.46147551444526913	Medullo	FOLH1	30
hsa04115	p53 signaling pathway	0.4617700752011966	Medullo	FOLH1	30
hsa04015	Rap1 signaling pathway	0.4620189695617914	ATRT	SLC7A5	10
hsa04726	Serotonergic synapse	0.4624329290655568	EPN	FOLH1	40
hsa04742	Taste transduction	0.4628239591780298	ATRT	SLC7A5	10
hsa04068	FoxO signaling pathway	0.46359282885723074	EPN	SLC1A5	10
hsa00072	Synthesis and degradation of ketone bodies	0.46527129772420694	EPN	FOLH1	40
hsa04972	Pancreatic secretion	0.4653528225670297	Medullo	SLC1A5	15
hsa04750	Inflammatory mediator regulation of TRP channels	0.46560139980696025	EPN	SLC1A5	10
hsa04015	Rap1 signaling pathway	0.46783498752052144	EPN	SLC1A5	10
hsa04973	Carbohydrate digestion and absorption	0.46790288709139494	Medullo	FOLH1	30
hsa04720	Long-term potentiation	0.4687926008543799	Medullo	SLC1A5	15
hsa04910	Insulin signaling pathway	0.46940487426077215	EPN	FOLH1	40
hsa00510	N-Glycan biosynthesis	0.47233834559789734	ATRT	SLC7A5	10
hsa00071	Fatty acid degradation	0.4732917836239924	EPN	FOLH1	40
hsa00310	Lysine degradation	0.4745009347215059	ATRT	SLC7A5	10
hsa04975	Fat digestion and absorption	0.4754961437003965	Medullo	FOLH1	30
hsa00061	Fatty acid biosynthesis	0.476736362669105	EPN	SLC1A5	10
