pathway_description	BS_8T7DZV2F	BS_BA6AZWB3	BS_AM70R8RG	BS_AMZ70B6F	BS_BPWEFR89	BS_BVSW4GTG	BS_8GW1TMV2	BS_3V3KE3VT	BS_3F5PR9GS	BS_81SP2HX4	BS_7C40TRCY	BS_7XQRH69M	BS_VT6C6N6K	BS_VPBMDMQX	BS_WH5HDE0A	BS_TW8DQH8J	BS_M15PW2N0	BS_J1AB8PMA	BS_RD4D5F9F	BS_R6WNEEE4	BS_RCC8BXVE
KEGG_GLIOMA	0.30912933151309413	0.28664150792665416	0.2610544237597601	0.27107363171092286	0.2654175701051989	0.2784596136515493	0.25509640021154906	0.2409746462472507	0.2464086094252159	0.2710220259908821	0.2638058284833657	0.2748031145170409	0.26558515891760626	0.2763878193830008	0.26803963370881917	0.2541963263207362	0.2783810488513395	0.2909574252493145	0.2833807606588327	0.2637895216560261	0.27298291777324885
KEGG_GLUTATHIONE_METABOLISM	0.13646872072301214	0.08845337836630654	0.07188601271731775	0.09957639678026485	0.10372840463311521	0.0725006070755716	0.11197856505357913	0.10233915314146673	0.0788874356252526	0.12303881186781888	0.0790601438226494	0.07366072265165967	0.07751369176433653	0.07858696713848276	0.07373735228055366	0.09552443640187433	0.09891972595458746	0.09786304963487837	0.08478876193675308	0.12220714490448235	0.05592633453346641
KEGG_GLYCEROLIPID_METABOLISM	0.12937821172290664	0.10484588203317245	0.07923642584432627	0.09964867553115166	0.07835714696878913	0.07685517212521978	0.08942819131396029	0.07526468103422	0.09337030755615514	0.08195332763130458	0.1062050832255692	0.0950151542853686	0.0689731738423279	0.08164027899851485	0.10092928405075706	0.06829326462134823	0.07549420831726304	0.09231357573695036	0.08045970356872185	0.07860595268251785	0.1095407342002229
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	0.10242072308756442	0.0945931652662315	0.0758267157328259	0.07546812059226779	0.06361462414946294	0.07454993568438256	0.07920944562195936	0.05085560810455858	0.06753012475022732	0.05396107837877882	0.08077973145228427	0.07787476208817223	0.05851280139322609	0.0796082458606377	0.09396555073944227	0.06713119063521605	0.059891064633962175	0.06278878288656208	0.0638811084550991	0.05167992026214447	0.1153414664442754
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM	-0.04187451458165525	0.019049283166959186	-0.010972677505195778	-0.05062939107229821	-0.040810155532929604	-0.01764820763296894	-0.03238314529424623	0.03345157030962411	-0.02862492471635224	-0.04037070515289716	-0.05168463575324089	-0.06655193697081088	-0.008295117804376665	-0.023182969866222095	-0.028209998105512477	0.016506291572035828	-0.07049737655670525	0.0029681813225224548	-0.02045499235879311	0.027606938827837726	-0.042538493814398476
KEGG_GLYCOLYSIS_GLUCONEOGENESIS	0.1466940727718017	0.13743273079027107	0.12159850303101488	0.11745051344939994	0.13574710737007467	0.1290606099131391	0.15003665845032013	0.11896904866291788	0.1363445753347178	0.1377054165307571	0.11763216654852289	0.1084530916879271	0.1341102368276726	0.11961369918389765	0.1230681033892354	0.14811187583560256	0.11880247189393686	0.1386692495470675	0.1394963927141351	0.1639229346102748	0.1478134827241323
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	0.24048042544922293	0.1941010269313169	0.08190362668520947	0.11856397614432568	0.16732758516632937	0.13137927888728537	0.11350551711001615	0.14209916433463612	0.12164161723398789	0.15338263123129328	0.1376740214774537	0.1246985775667764	0.1075078311558834	0.1708266673419055	0.15388350952503368	0.09964948999392576	0.17040008848209867	0.16016062307777063	0.12760406520213372	0.12479152913276849	0.09180121229749695
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	0.1303761458223619	0.18224106094039175	0.14506087044788082	0.15287811854262873	0.177584816706343	0.175780159082134	0.13834353287609724	0.18131713334327068	0.1653872511602259	0.1438947331857753	0.14071213306959277	0.17874147185525568	0.18482507644056512	0.18117545654645048	0.1816271891627597	0.18619630039975943	0.1721800322656746	0.14163680243282198	0.17519457822909834	0.17712935305425323	0.18388923496041326
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE	0.17315883406208568	0.10295664250471823	0.09095772271793387	0.11903206711668597	0.10109731983129128	0.10360809769569533	0.06033378384398561	0.11415143909008899	0.04330551970302514	0.0902782103601123	0.10372046755719362	0.0962205602140358	0.059989333930665786	0.10116297976187111	0.1475354198327841	0.03554248320243698	0.08712547098507713	0.08545595629078659	0.11258365224470863	0.062335842741769495	0.06992931760791993
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION	0.1590253885669739	0.06592221291013217	0.08893380827884378	0.09252044169546084	0.07899151164049448	0.09610718852101899	0.1097449460815778	0.14554751583295836	0.06209938990175849	0.07087906471337788	0.09648089984656243	0.0972856460072408	0.13056105235136187	0.12147341169096428	0.1046482899421586	0.14178388893304558	0.0853830550320256	0.13040198238804895	0.1079161689569636	0.11409427582060715	0.06672016451534332
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES	0.18168041512477784	0.19264138726583033	0.15590180585683852	0.17790007703789765	0.2133701716901252	0.16094044087701906	0.19220037325780914	0.13058637306662016	0.1363072569761043	0.15473636441213773	0.17479450729833476	0.15250881071704522	0.15640857794543317	0.1996268158514713	0.22687813734324017	0.09850264684102883	0.17086698810281417	0.18223956729491708	0.15615408653374785	0.15440998496655214	0.23477381570161884
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES	0.13305400967393824	0.1866866666637012	0.10386562167926895	0.11437277513196524	0.16618025882970905	0.13987661864924	0.16541029135344093	0.08391576188766232	0.12296295394194016	0.14152120455082196	0.1148547109169978	0.11424195117166865	0.08835970344322276	0.12966774027170225	0.10746882359723078	0.12680915123609826	0.1711729347196676	0.14290474544459514	0.12755435546230634	0.1313720653599536	0.13405042183822768
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES	-0.02281509047753875	-0.01251991253313168	0.03294911205004527	-0.0106486391651442	-0.004255537402967319	-0.0014619840342942243	-0.012999625744270691	-0.025165181478073468	0.020770096538488814	-8.665587277636035e-4	-0.00950922139876524	-0.01055534237833985	-0.025847897248079225	-0.029302937545537828	0.008832887296258859	-0.019425964556007674	0.021480286615291867	-0.012302465223801197	-0.011018259768508626	-0.03432093993289346	-0.003931469884286987
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	0.12963374721879448	0.06751906286269056	0.06196712655890166	0.06402964629798345	0.06838117494001456	0.062010146551342	0.10035124493611189	0.12537296663398206	0.07914567227464898	0.06604292703056334	0.061791734736771034	0.07572301626487327	0.07706950088219336	0.0680485977955451	0.07365654816357853	0.08956115745623004	0.09064713536447161	0.08594759250838103	0.05677873543517497	0.08456974114379935	0.08829878844530326
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM	0.21341817358496343	0.18604232067715404	0.20311831512514744	0.21192386443738823	0.20938470662564737	0.17057583883241015	0.21908384015243443	0.2395836816817434	0.1890496211579181	0.23743013813834474	0.19069364166478772	0.18492734307244837	0.2053505170100048	0.20729167002721197	0.21815433501519227	0.19530582602829755	0.15098563727952377	0.20702212027034012	0.17894044408127216	0.21156621621579103	0.2003653837067049
KEGG_GNRH_SIGNALING_PATHWAY	0.18193487229861718	0.2056168982871256	0.16648733394302437	0.16763160063125973	0.18171826291600357	0.18455997321521941	0.1565922935102562	0.13536780879722066	0.1537617065135702	0.1671751164663539	0.18306891423512986	0.174870450812802	0.15210274023100348	0.19574197071821542	0.18698308081344808	0.16288586006549047	0.18426242218051872	0.16160782146439723	0.17642517246050504	0.1757043962131995	0.19475564118024477
KEGG_GRAFT_VERSUS_HOST_DISEASE	0.05906468116730276	-0.07226508626461149	-0.18751561160698324	-0.07026469243159135	-0.11231015309185484	-0.11649808511908659	-0.007881437255691659	-0.15674408571968432	-0.1845769114197216	-0.1065025480153273	-0.025165549779703783	-0.11953623332926214	-0.053682741192990505	-0.06719948800769382	-0.19495780629118267	-0.019555591429253526	-0.10116939984982909	-0.00333058963916683	-0.06561593574523111	-0.08228368672128468	-0.11776482005823245
KEGG_HEDGEHOG_SIGNALING_PATHWAY	0.02015806282145673	0.09812717149122774	0.08344672708936998	0.08358083806161294	0.10136417272424152	0.11002167293921518	0.07277694667374655	0.11407852819918546	0.0975013016135527	0.10056110671950068	0.07935163524789819	0.07867351233825799	0.10589422817703814	0.10394145854874683	0.06691410843778242	0.0899481264669836	0.10156959725348873	0.10133654436223542	0.09504651283233854	0.11057610990151041	0.039027491687158376
KEGG_HEMATOPOIETIC_CELL_LINEAGE	-0.006544796063656126	-0.14420685212742088	-0.21165646734518165	-0.169836539379002	-0.16588782156773882	-0.18122602411297917	-0.12075491909347262	-0.19504431217561646	-0.20742168447038686	-0.18060446877085093	-0.14383943308315444	-0.1685597991921905	-0.1334113181776509	-0.17833590844031955	-0.18902217558014311	-0.14570644429635612	-0.14504435463979956	-0.06462937082653257	-0.15909310849671848	-0.15395758981253937	-0.197434754041933
KEGG_HISTIDINE_METABOLISM	0.003894622322080362	0.03931302233040975	-0.04799221879943891	-0.023636534877306273	-0.010714757389810385	-0.03737900658314102	-6.459986739921025e-4	-0.035638231294018864	-0.014469561912211746	-0.03435631448477538	-0.028086231726785958	-0.035861764571679514	-0.02567060657929944	-0.030397333723884493	-0.05740529051197744	-0.002707021590656133	-0.011495738707748742	-0.017618935019883764	-0.02761833427127022	0.0172776875108109	-0.04743364660173649
KEGG_HOMOLOGOUS_RECOMBINATION	0.0969327275014758	0.04460392925385901	0.13316710227896464	0.07903590049785306	0.09901065658350541	0.12084904552183073	0.1303281444914122	0.21597061157658792	0.14186992583153038	0.16670348238031146	0.0681922291908629	0.07877848799120916	0.13810179548896978	0.09054868861002928	0.0707132515281866	0.1202981801781009	0.10774264756229276	0.16261671322269208	0.1224856048133927	0.1288872798761739	0.044407113036031225
KEGG_HUNTINGTONS_DISEASE	0.23810914766652963	0.23779089738433187	0.24206344121830428	0.2619259521422775	0.24790288509510336	0.2290678960304118	0.23968534183540993	0.24055098635309605	0.23014252960856244	0.2627530585452168	0.22376800045038667	0.24270420202943865	0.2539902193345941	0.24036117637146553	0.2593983019576992	0.24639026899348834	0.22556516692735123	0.2441320013517482	0.24701972567414504	0.26695104941777253	0.27878213497287824
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM	0.13972242023639936	0.11528362626104666	0.07241622310874833	0.09054828228137451	0.09748378949290816	0.09852380277055384	0.0870624531089276	0.0448596761427058	0.06968033884416257	0.09306146953960265	0.10497029960834202	0.07358928530391147	0.08666329451558766	0.09506707126439932	0.08450596004957181	0.04638725779662662	0.08153888587665145	0.10140406386828998	0.08813408316250902	0.08112725644518767	0.07672567339423399
KEGG_INOSITOL_PHOSPHATE_METABOLISM	0.22157890725075707	0.21419204674022133	0.16801578549792323	0.16361109115630063	0.18177670957546838	0.17735612377912108	0.16054284262199323	0.1812640987455429	0.15463227646039926	0.14696369055531971	0.17766064770549075	0.16459605504631103	0.16813768982521135	0.17372612048907862	0.17454531632411677	0.16052898202657584	0.16317295633538126	0.16712681989478967	0.16812753369555675	0.16280355268758548	0.18789778916504754
KEGG_INSULIN_SIGNALING_PATHWAY	0.2614674961055601	0.23766097310042644	0.23503106219585082	0.22710743730906854	0.22503734408787768	0.233275684224823	0.22465477966017766	0.20852503874312672	0.23676438727971247	0.23318828509002887	0.2352756386261333	0.23465841790113368	0.23022369810259657	0.2219975644643633	0.230533830303787	0.22713941071246846	0.2215973355054762	0.23089070540024825	0.2326820634879067	0.22336331535870244	0.2385652310004873
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION	0.007940984939519937	-0.12220270098483525	-0.20515006054030596	-0.09867808005795678	-0.1529274153560614	-0.1413885135039599	-0.08282283782874397	-0.20459842404375156	-0.1945134686839175	-0.13004131560863802	-0.0709935713744706	-0.1463039432053433	-0.09589447483430812	-0.1013304409556762	-0.2258639348384315	-0.08210398728738232	-0.13111479572935675	-0.047537947086933825	-0.1012376803309976	-0.12050158727431133	-0.16752027018803048
KEGG_JAK_STAT_SIGNALING_PATHWAY	0.0622652052963768	-0.02739424351726367	-0.04622763089772342	-0.033619815372967904	-0.039594140073558576	-0.030800341401501022	-0.03102680235418765	-0.04989173599749136	-0.045145377520292594	-0.046711106886883694	-0.022894839019567667	-0.026014706914159937	-0.015122316054645512	-0.040166561975691385	-0.029810662365215422	-0.019974230125981353	-0.02488291060345462	0.0048075030141631345	-0.020263277416366774	-0.03639344961444479	-0.03604950606294562
KEGG_LEISHMANIA_INFECTION	0.21453274001557363	0.09758032338499976	0.02432143631487187	0.10997517050669074	0.07763387345347135	0.08361445977415997	0.13301340996918526	0.04018858653148663	0.017197598257618536	0.08560921870787709	0.12383115561875176	0.06349839334788174	0.10908048972534426	0.09512025671238683	0.026326724187669043	0.10869837915876776	0.08823849604438476	0.1666987381866055	0.10783216245016923	0.08867780872594527	0.054972974096320334
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION	0.21701660300696993	0.15159872818078732	0.10654280529938646	0.1305774894701853	0.12275246303204966	0.13241422751373136	0.14381334013828326	0.11083190586905732	0.10454188348518774	0.13200170537690395	0.13661222466284934	0.12351068326629847	0.12727315724819224	0.13612602337684043	0.1178524480018751	0.132952257019851	0.1358266863359902	0.1871226374292207	0.143126366931094	0.12959723472662715	0.10867680654173999
KEGG_LIMONENE_AND_PINENE_DEGRADATION	0.2969814289431541	0.2811780484369836	0.19638356972879645	0.23709636859868477	0.2775807021272529	0.24498211100974293	0.2877776798894691	0.2773332019001462	0.25272679868289893	0.24921922812321604	0.233928773221052	0.22521785435397582	0.24855997921970807	0.23483979388248366	0.20426300610316833	0.28126514521862644	0.27113405406010443	0.24837875110213903	0.256603775939464	0.30871358033199087	0.22369748473520817
KEGG_LINOLEIC_ACID_METABOLISM	-0.27496293220713836	-0.2923530892349236	-0.3245491956388279	-0.33337951003841476	-0.2917391274627959	-0.3080731684434993	-0.28358911675936127	-0.34181621528854284	-0.32095821791064394	-0.3152423367461254	-0.32773596858339177	-0.32095462197979	-0.32645884473731257	-0.30833088629920513	-0.32430425529472473	-0.3006688984346938	-0.2944865859630454	-0.3251818519342114	-0.31453149595107444	-0.31198432205675214	-0.3248220634464297
KEGG_LONG_TERM_DEPRESSION	0.12662376193510932	0.21123111620925672	0.15285180540303084	0.17235815726282405	0.14374844919608637	0.1746025763503852	0.13129545549731442	0.10414252692596986	0.13974982103226735	0.1490235169055265	0.17121323856171164	0.16254291060933812	0.13005273923063318	0.16336095646738047	0.19098980417558273	0.13332239215819508	0.156875673558893	0.13984157916602505	0.16657025530341482	0.15122466159078607	0.1910890743524803
KEGG_LONG_TERM_POTENTIATION	0.22078427714740761	0.3015229164432127	0.2573350284201672	0.24213934787968064	0.2304015617358097	0.25945756370083317	0.2053931083680618	0.18843151472470754	0.22624754929460603	0.2439054044851348	0.2561517152121632	0.25395183642561026	0.22563085419069479	0.2498507125262064	0.28516778505661533	0.20966506874294952	0.22877512359242064	0.23298212601219165	0.2537404934218574	0.2293363628958636	0.3137255864955312
KEGG_LYSINE_DEGRADATION	0.26369125828400897	0.2689092452058488	0.2756021562180443	0.2726350614859464	0.27625772285371936	0.2804767608230966	0.28902573587659075	0.27970327134723	0.28980494698553655	0.2938308672675131	0.25807690712816095	0.27548144785264816	0.2836149249128166	0.27552859075745206	0.2654314753704626	0.28679856846862933	0.27962075967450806	0.2939828768655082	0.2806001691281009	0.2958218388042889	0.2505263228071329
KEGG_LYSOSOME	0.28151730894131316	0.20003200384012867	0.1564686291174026	0.1947243420351276	0.1734833754957477	0.18834481741629527	0.22226885409882655	0.17545862959479483	0.1477126382918067	0.17837432176965887	0.19299652371170573	0.18176981465796008	0.19004442111480122	0.195863054218422	0.17974255706252235	0.18081180672706457	0.190511641958335	0.24303454158358384	0.1912415822781106	0.19154320014415496	0.19520592269293938
KEGG_MAPK_SIGNALING_PATHWAY	0.16842499467414682	0.16649067668154519	0.148336196605094	0.16091296481185693	0.15376541357097775	0.15746753639171637	0.14280921905512456	0.12279006707047019	0.13677826347591818	0.14071956512394462	0.15673422287318467	0.15156950626183258	0.13506990059021426	0.15949746941383278	0.1712744489927792	0.12148183239366629	0.1438852797473494	0.1393186672732115	0.15390673521649467	0.12685932642099643	0.17239606626500936
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG	-0.31903143992354616	-0.21578261488889425	-0.13686801967995527	-0.20125409850477444	-0.166196742603143	-0.20670519090044956	-0.24393691813180093	-0.17300983234028194	-0.18179912186560826	-0.22288940864726714	-0.11589193192217168	-0.17282725819017883	-0.1875924281076976	-0.1993068138087814	-0.18171777148060794	-0.25613471305245594	-0.18920424468908112	-0.1913845134514906	-0.21007603989655307	-0.20934388782346086	-0.24772319974360849
KEGG_MELANOGENESIS	0.13011549300471795	0.17353530100529643	0.14530063617823208	0.13353606837069834	0.15748890074996158	0.15495109225689638	0.12807840808004142	0.16813665291733004	0.12050098742074192	0.13916584482901237	0.1384762686771419	0.13733336495833023	0.14030682060342717	0.15313640429674463	0.13768229679282135	0.11556432783158943	0.13971440044248817	0.14609720697571926	0.14621191684907012	0.1410219611443703	0.14025818736816043
KEGG_MELANOMA	0.182383823674409	0.1625487017405334	0.13652688118187434	0.13861144726975755	0.15663244745690344	0.15804039176899873	0.14851452179040306	0.1269750334578338	0.13412060792111635	0.14013213317795656	0.14189327118642792	0.13760510170628487	0.1574087856331001	0.13876438689595272	0.13654232013401743	0.14857287418958626	0.14955241460728028	0.16251918731648793	0.16348748490021942	0.15710317929164783	0.1411287544183734
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	-0.18360471281268426	-0.200157683838929	-0.25177343276834263	-0.21400810937166648	-0.19749683565539522	-0.22996910634290346	-0.186844451110811	-0.23538941187326737	-0.22961103923171672	-0.21094556029387182	-0.2334984886881188	-0.22936079989185004	-0.22037797103151044	-0.22209135980329303	-0.23331205687914594	-0.1891894393403739	-0.20720710307589857	-0.22303891507104082	-0.21490308717965703	-0.19045721168266447	-0.2468859729202487
KEGG_MISMATCH_REPAIR	0.18127962916207088	0.12544424310363703	0.2226604054303944	0.17918262138546973	0.1928055332579355	0.2172699175993067	0.23122524908530073	0.2930664698583264	0.22140542646935207	0.24541240496260525	0.16325548661138797	0.17014459979623095	0.2474714424069722	0.1588667555159196	0.15492477659548634	0.2016286788127038	0.1869793234238053	0.2634651798181793	0.23572753398946647	0.24090787288022608	0.13040493593662839
KEGG_MTOR_SIGNALING_PATHWAY	0.298235040350457	0.2705452871975389	0.2735585906008115	0.2760884976203516	0.2690650693057678	0.2756139801806566	0.2819355084541094	0.2487197482093194	0.269002339849247	0.26707014353295844	0.28020983016500894	0.2776579735679224	0.2653289001927394	0.26381068900878485	0.2811974471462163	0.2652250020698645	0.28230451286930713	0.26990941922428474	0.2740196111221967	0.2573751453271498	0.28880092730370377
KEGG_N_GLYCAN_BIOSYNTHESIS	0.28743457082303875	0.19065061125176883	0.2075638149227072	0.21666558545566222	0.20883456705098127	0.20874168973221371	0.21710427946094948	0.22795928587604342	0.20743091779714715	0.2241054892225688	0.21539397880112848	0.2113935580857793	0.21649153276164318	0.2056268060495566	0.22117715690461226	0.21709828441971368	0.2030918366107394	0.2263907942190467	0.21406312039586847	0.2146462384757727	0.20907387088499976
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	0.09924102622420572	0.01912300383832617	-0.003510655683474191	0.012368147097484933	4.190881119898555e-4	-4.6179392572680695e-5	0.019730788733579717	-0.021419833742501625	-0.020481094153284304	0.005944769150358964	0.018787507113765815	0.008221948011500693	0.014682375822514067	0.007092874448391351	0.008743606200497817	0.010051945715504502	0.006815934788252149	0.04879958251598743	0.010859005366823023	2.470293071479127e-4	0.00659211769464421
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION	-0.20602541675712654	-0.13440085842790164	-0.1733663178748676	-0.1692230977986988	-0.1830147133240163	-0.17737106429567892	-0.1998170906362692	-0.21661388868163622	-0.18428075313253425	-0.17666129975508912	-0.17238293767626342	-0.17367731409307155	-0.1836170845947106	-0.1580848599974454	-0.1489093691596901	-0.1890706540765615	-0.17321453783896568	-0.18602842321847501	-0.17458036928271342	-0.17826211290529537	-0.13480286079408374
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY	0.3010723371118045	0.29782630495049917	0.28901995604331276	0.29966089380600247	0.28120258990347735	0.29056785371468263	0.2799937814079967	0.25173191884533086	0.27556251692710115	0.28249646201204315	0.2900273057047471	0.2976653480961267	0.2811144935626293	0.2885573118333522	0.29547107071621337	0.26051338348588654	0.2824691257988892	0.2886661343121075	0.28913887037084574	0.2715532721792748	0.2952883832805533
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM	0.08662908948536961	0.014833911244058574	-0.006680806574879764	-0.011152955637234313	0.014842195833444849	-0.007688727907127292	0.02145562717567638	-0.01015119547105165	0.0017798875025553588	0.020478046359316705	-0.008574748714091392	-6.864435735977291e-4	0.02058834170939451	-0.021721243494337093	-0.019819599902235155	0.06418899715751653	-0.006765657959804476	0.030748038400780178	-0.0038901873217682594	0.005542044604111751	-0.012181741478148848
KEGG_NITROGEN_METABOLISM	-0.057012808661770234	-0.054449574542147904	-0.058099515289624204	-0.07244463454089854	-0.055976672471224447	-0.06045236645391975	-0.029993153330110652	-0.045737661859554676	-0.06343224068048742	-0.08711343833780426	-0.08189750478606088	-0.08072153783522555	-0.04067905051900124	-0.09932660050272862	-0.07265378858111503	-0.026975654234329412	-0.09189399680407645	-0.08267438828941966	-0.04417759214970182	-0.038984433604716685	-0.04595355310763172
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.11248863530567778	0.06957395215382155	0.05200789578439593	0.05001958094840038	0.0713843602635758	0.06994756890107874	0.08071495329396237	0.051910681362423154	0.06611593845561735	0.06477470923360377	0.06293299520925709	0.060305833824318554	0.06662078803765747	0.06878337271776358	0.04661346201932163	0.08464104636987954	0.07099221167714158	0.08549638791905885	0.06350161601750086	0.06400810679056931	0.0529060928595596
KEGG_NON_HOMOLOGOUS_END_JOINING	0.20026886205510208	0.15576338530849848	0.21668051341963934	0.18255728401675886	0.19838837496425793	0.2129623220945209	0.23841558024634985	0.22422213119395742	0.22933830207502218	0.21173468477625074	0.21572209105706297	0.19316522332774302	0.2456941586335263	0.2073270683036611	0.16792900806956237	0.2631573068527376	0.1869615071321456	0.22878628423030975	0.221307497352607	0.25157783247685367	0.1902859951073441
KEGG_NON_SMALL_CELL_LUNG_CANCER	0.27721263282754033	0.2761879458224087	0.24781305473672363	0.258765307252585	0.2634487319273712	0.27342154963309295	0.2605347674290272	0.25736073068820253	0.2427758062034712	0.2678701608200913	0.2543861712538904	0.2566553814164194	0.25276337687130584	0.25825369108611446	0.2600313064851705	0.24061605609810308	0.27113195005071294	0.27298781890287166	0.27102397442608817	0.260342161190015	0.2522623582580931
KEGG_NOTCH_SIGNALING_PATHWAY	0.26828857146415175	0.2758251648563292	0.25922808580919926	0.24926764459812548	0.2810633090658442	0.2764170259321941	0.2584660252243276	0.3351805962275529	0.23926054492447602	0.2281730514246119	0.27716810917282403	0.23913564169701546	0.25871702574477495	0.275692870637205	0.25709311685944974	0.2461261508401433	0.27893692030646583	0.2730063541705395	0.27286090776891825	0.2857864645484112	0.22714472308010394
KEGG_NUCLEOTIDE_EXCISION_REPAIR	0.20037340602310713	0.13729218001790744	0.19099927282946072	0.16797853655088954	0.1720658976066609	0.17673018899044501	0.18924976453000064	0.23268027180223536	0.20484031004144004	0.1993772432540635	0.146606600573293	0.16729798902206042	0.20609021266498742	0.15462842088969153	0.15841391650190867	0.18768283973064848	0.18037863753923608	0.20295668714391585	0.18657262493555252	0.21905598531484954	0.14852780149424383
KEGG_O_GLYCAN_BIOSYNTHESIS	0.1139637929320525	0.049441854036802096	0.030217313567282775	0.004226758404125291	5.313871361299238e-4	-6.855539637478404e-4	-0.022889030763024627	-0.020714959801785768	0.022644397240688764	0.022699408808504146	0.017140738835884156	0.014670164225746596	-0.020823130778858317	-0.006007494863496024	0.05262569214026921	-0.0132335733210887	0.007516861301270982	0.02291787952779839	-0.013581070379679509	-0.015560303128124535	0.04072212042159986
KEGG_OLFACTORY_TRANSDUCTION	-0.45531493003249807	-0.45426586988677814	-0.4636432338717273	-0.46177925134545134	-0.4492648568190812	-0.4607988263744715	-0.4538279680927381	-0.4592234563736059	-0.4603739332351162	-0.4584521124846428	-0.4619375251149559	-0.45810711398384263	-0.468400331598059	-0.45466896424804615	-0.45412845341355734	-0.4515905715825924	-0.46058954842765826	-0.46086873182103816	-0.4497272614749434	-0.4525437528780126	-0.46031912397661323
KEGG_ONE_CARBON_POOL_BY_FOLATE	0.16075806520667701	0.1242019049195298	0.20022422164788564	0.17008128106526643	0.1897511716544319	0.17781493064055856	0.15493522695396503	0.2582653494825186	0.17288345973232885	0.1930892336044265	0.15505797843015048	0.15398766688272986	0.19576996266262378	0.14955512935784204	0.15309567837405816	0.14657591850079704	0.12346068117738232	0.20153733270936855	0.17875278582925994	0.21095491245605644	0.11933254156783846
KEGG_OOCYTE_MEIOSIS	0.22077586834505233	0.18862895804372376	0.2178492805853658	0.2034707638301998	0.19237890702275112	0.22502799422774553	0.19975301922478064	0.22285745753984273	0.19055530591885034	0.22838741161829518	0.20060141147010932	0.2108332106691194	0.22063347505770448	0.1905217262498925	0.2068855249112748	0.22235357959595334	0.20770922957071222	0.22126236917074005	0.2165051501930213	0.18999880846975742	0.20495328494356216
KEGG_OTHER_GLYCAN_DEGRADATION	0.21532702293687817	0.09100088939375893	0.018582992419816646	0.07344025374185596	0.08622432088821737	0.08040868877615752	0.1524903084229421	0.12125582358238379	0.04397049158598647	0.03752289437286339	0.06739574137834577	0.05679497008933266	0.08456007830587549	0.10420866732962186	0.048809728691619106	0.10348797296326429	0.12395620366200408	0.10878258066235881	0.10438753924753186	0.11248430999683615	0.06996107171912835
KEGG_OXIDATIVE_PHOSPHORYLATION	0.23549687091852559	0.23673631735181294	0.24979930643612044	0.2654422168563994	0.25458668893987985	0.22402626581025734	0.2459367222767149	0.23298261948661642	0.22317533301086073	0.2708483393813171	0.2222041942202564	0.24365287845324626	0.24624118510915477	0.23762315238207007	0.2617342556221442	0.23731895211297963	0.21994766266193036	0.2413476838654785	0.24184846541800684	0.26521467609494637	0.3031884165790082
KEGG_P53_SIGNALING_PATHWAY	0.2540379198921041	0.099997847815872	0.15658093994853742	0.15596358113225128	0.16376918038280067	0.1505701174071182	0.18798925333277722	0.18057617144551993	0.14377207718058643	0.1640216497698906	0.14585525818675216	0.15550441502025483	0.19257281147895747	0.13301677517979607	0.16230542605639647	0.16276615252394147	0.15026201888049429	0.18946327246823466	0.15390668092042356	0.14822684045069873	0.10572856162619704
KEGG_PANCREATIC_CANCER	0.3032131206459508	0.2611486309575784	0.23549226895014316	0.2578963616378747	0.259006253088426	0.26624154132545874	0.25961955416284965	0.24874421488761173	0.23188480074817336	0.25411903023413374	0.2527319352894204	0.2531198239089267	0.2668139774846656	0.2448046340057062	0.2459583255537662	0.2439277499212042	0.2577367017573307	0.29303599555385224	0.26140745567776086	0.25445589777489447	0.23643675641031428
